% 1. Title:
%      Board Game Weight Classification
% 
% 2. Sources:
%      (a) Board Game Geek (https://www.boardgamegeek.com/xmlapi)
%      (b) Data extracted 02/01/2016
% 
% 3. Past Usage:
%      - none known
% 
% 4. Relevant Information:
%      - BGG is a living database of all known published boardgames.
%      - This data set is just a small fraction of the total.
% 
% 5. Number of Instances:
%      1000
% 
% 6. Number of attributes (14 total):
%      1 (numeric) identifier
%      3 (numeric) game parameters
%      9 (boolean) subdomain classifications
%      1 (nominal) classification of weight
% 
% 7. Attribute Information:
%      1.  game identifier
%      2.  minimum players
%      3.  maximum players
%      4.  typical duration (in minutes)
%      5.  subdomain: abstract game
%      6.  subdomain: childrens game
%      7.  subdomain: customizable game
%      8.  subdomain: family game
%      9.  subdomain: party game
%      10. subdomain: strategy game
%      11. subdomain: thematic game
%      12. subdomain: wargame
%      13. (no subdomain)
%      14. class:
%          - LIGHT
%          - MEDIUM_LIGHT
%          - MEDIUM
%          - MEDIUM_HEAVY
%          - HEAVY
% 
% 8. Missing Attribute Values:
%      (none)
% 
% 9. Class Distribution:
%      LIGHT        :   276  (27.600%)
%      MEDIUM_LIGHT :   459  (45.900%)
%      MEDIUM       :   223  (22.300%)
%      MEDIUM_HEAVY :    37  ( 3.700%)
%      HEAVY        :     5  ( 0.500%)
% 

@RELATION boardgames

@ATTRIBUTE id NUMERIC
@ATTRIBUTE minp NUMERIC
@ATTRIBUTE maxp NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE abstract {Y,N}
@ATTRIBUTE childrens {Y,N}
@ATTRIBUTE customizable {Y,N}
@ATTRIBUTE family {Y,N}
@ATTRIBUTE party {Y,N}
@ATTRIBUTE strategy {Y,N}
@ATTRIBUTE thematic {Y,N}
@ATTRIBUTE wargames {Y,N}
@ATTRIBUTE no-subdomain {Y,N}
@ATTRIBUTE weight {LIGHT,MEDIUM_LIGHT,MEDIUM,MEDIUM_HEAVY,HEAVY}

@DATA
1,3,5,240,N,N,N,N,N,Y,N,N,N,MEDIUM_HEAVY
2,3,4,30,N,N,N,N,N,Y,N,N,N,MEDIUM_LIGHT
3,2,4,60,N,N,N,N,N,Y,N,N,N,MEDIUM
4,2,4,60,N,N,N,N,N,N,N,N,Y,MEDIUM
5,3,6,90,N,N,N,N,N,Y,N,N,N,MEDIUM
6,2,6,240,N,N,N,N,N,N,N,N,Y,MEDIUM
7,2,2,20,Y,N,N,N,N,N,N,N,N,MEDIUM_LIGHT
8,2,5,120,N,N,N,N,N,N,N,N,Y,MEDIUM_LIGHT
9,2,4,90,N,N,N,N,N,Y,N,N,N,MEDIUM
10,2,6,60,N,N,N,Y,N,N,N,N,N,MEDIUM_LIGHT
11,2,7,45,N,N,N,Y,N,N,N,N,N,MEDIUM_LIGHT
12,2,5,60,N,N,N,N,N,Y,N,N,N,MEDIUM_LIGHT
13,3,4,120,N,N,N,Y,N,Y,N,N,N,MEDIUM_LIGHT
14,3,4,25,N,N,N,Y,N,Y,N,N,N,MEDIUM_LIGHT
15,2,6,90,N,N,N,N,N,Y,Y,N,N,MEDIUM_LIGHT
16,3,4,60,N,N,N,N,N,Y,N,N,N,MEDIUM_LIGHT
17,2,2,5,N,N,Y,N,N,N,N,N,N,MEDIUM_LIGHT
18,2,8,120,N,N,N,N,N,Y,Y,N,N,MEDIUM_LIGHT
19,2,4,45,N,N,N,Y,N,N,N,N,N,MEDIUM_LIGHT
20,2,4,90,N,N,N,N,N,Y,N,N,N,MEDIUM
21,1,7,0,N,N,N,N,N,N,N,N,Y,MEDIUM
22,1,16,240,N,N,N,N,N,Y,Y,N,N,MEDIUM_HEAVY
23,2,6,360,N,N,N,N,N,N,Y,Y,N,MEDIUM
24,2,6,240,N,N,N,N,N,N,Y,N,N,MEDIUM
25,2,6,200,N,N,N,N,N,N,Y,Y,N,MEDIUM
26,3,6,360,N,N,N,N,N,Y,N,N,N,MEDIUM_HEAVY
